# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 22.6
# File Name: regulation.dat
# Date and time generated: November 20, 2018, 14:28:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-685
REGULATOR - HS
//
UNIQUE-ID - REG-13427
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19308
REGULATOR - CPD-5401
//
UNIQUE-ID - REG-8153
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
COMMENT - Shows slight inhibition.  |CITS: [3301801]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - O-PHOSPHO-L-HOMOSERINE
//
UNIQUE-ID - REG-13025
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-17519
REGULATOR - PPI
//
UNIQUE-ID - REG-9933
TYPES - Regulation-of-Enzyme-Activity
COMMENT - GTP is competitive with respect to ATP and noncompetitive
/with respect to methionine.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-704
REGULATOR - GTP
//
UNIQUE-ID - REG-10070
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7121816]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - HOMO-SER
//
UNIQUE-ID - REG-12142
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3542713
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-140
REGULATOR - CPD-4503
//
UNIQUE-ID - REG-8715
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10801893
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-11164
REGULATOR - CPD-763
//
UNIQUE-ID - REG-7984
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4561618
COMMENT - mixed type
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CO-A
//
UNIQUE-ID - REG3O-43
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11571
REGULATOR - FE+3
//
UNIQUE-ID - REG-10466
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10417315]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - CL-
//
UNIQUE-ID - REG-11974
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1938916
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1240
REGULATOR - CPD-578
//
UNIQUE-ID - REG-8146
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - CPD0-1577
//
UNIQUE-ID - REG3O-25
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11569
REGULATOR - CU+2
//
UNIQUE-ID - REG3O-36
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11569
REGULATOR - FE+3
//
UNIQUE-ID - REG-15495
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6216253
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-19707
REGULATOR - 1-DEOXYNOJIRIMYCIN
//
UNIQUE-ID - REG-10072
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - L-PENICILLAMINE
//
UNIQUE-ID - REG-6547
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13768
REGULATOR - PHENYL-PYRUVATE
//
UNIQUE-ID - REG-14624
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22490
REGULATOR - CPD-16493
//
UNIQUE-ID - REG-9590
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 393249
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-923
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9935
TYPES - Regulation-of-Enzyme-Activity
COMMENT - PPP<SUB>i</SUB> is competitive with respect to ATP and noncompetitive
/with respect to methionine.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-704
REGULATOR - P3I
//
UNIQUE-ID - REG3O-45
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11572
REGULATOR - CA+2
//
UNIQUE-ID - REG-15232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4326215
CREDITS - SRI
CREDITS - caspi
KI - 100
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1186
REGULATOR - ADP
//
UNIQUE-ID - REG-14549
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-22408
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-14531
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22356
REGULATOR - CU+2
//
UNIQUE-ID - REG-8163
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-7381
REGULATOR - UDP
//
UNIQUE-ID - REG-9230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-7422
REGULATOR - GMP
//
UNIQUE-ID - REG3O-28
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - +
REGULATED-ENTITY - ENZRXN3O-11573
REGULATOR - NI+2
//
UNIQUE-ID - REG-14558
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22409
REGULATOR - MG+2
//
UNIQUE-ID - REG-7986
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-8148
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - S-ADENOSYLMETHIONINE
//
UNIQUE-ID - REG-9776
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4582048]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-663
REGULATOR - APS
//
UNIQUE-ID - REG-14542
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1767529
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-22402
REGULATOR - MG+2
//
UNIQUE-ID - REG-15497
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - caspi
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-25806
REGULATOR - 1-DEOXYNOJIRIMYCIN
//
UNIQUE-ID - REG-14431
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9920381
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-938
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-6549
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13768
REGULATOR - OXALATE
//
UNIQUE-ID - REG-8165
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN-7381
REGULATOR - MG+2
//
UNIQUE-ID - REG-14626
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10672016
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22491
REGULATOR - CPD-10571
//
UNIQUE-ID - REG-14325
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - FE+2
//
UNIQUE-ID - REG-8043
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10600466
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-924
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14462
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1499720
CREDITS - SRI
KI - 4800
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1063
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-15234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4326215
CREDITS - SRI
CREDITS - caspi
KI - 700
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1186
REGULATOR - NAD
//
UNIQUE-ID - REG-14310
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - CU+2
//
UNIQUE-ID - REG-14301
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - CPD-14535
//
UNIQUE-ID - REG-7988
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CPD-763
//
UNIQUE-ID - REG-14551
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22408
REGULATOR - CPD-1484
//
UNIQUE-ID - REG-14615
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15922657
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22482
REGULATOR - CPD-16477
//
UNIQUE-ID - REG-14279
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN3O-11095
REGULATOR - MN+2
//
UNIQUE-ID - REG-14294
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - ZN+2
//
UNIQUE-ID - REG-15499
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3882690
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN3O-1288
REGULATOR - CPD-16891
//
UNIQUE-ID - REG-14533
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-11252
REGULATOR - CU+2
//
UNIQUE-ID - REG-14544
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9930410
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22403
REGULATOR - ZN+2
//
UNIQUE-ID - REG-13944
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN3O-631
REGULATOR - CPD-14755
//
UNIQUE-ID - REG-14240
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1108876
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21546
REGULATOR - CPD0-1398
//
UNIQUE-ID - REG-14433
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8394314
CREDITS - O-28
CREDITS - hartmut
KI - 2.1    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-22053
REGULATOR - CPD-15755
//
UNIQUE-ID - REG-13566
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18823281
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19992
REGULATOR - EDTA
//
UNIQUE-ID - REG-14519
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22334
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14628
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22491
REGULATOR - CPD-16492
//
UNIQUE-ID - REG-13582
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11500487
CITATIONS - 15703203
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20003
REGULATOR - LI+
//
UNIQUE-ID - REG-14327
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - ITP
//
UNIQUE-ID - REG-14553
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22408
REGULATOR - MG+2
//
UNIQUE-ID - REG-14312
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - LI+
//
UNIQUE-ID - REG-13431
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19309
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-13414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-14593
REGULATOR - MG+2
//
UNIQUE-ID - REG-14296
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - CO+2
//
UNIQUE-ID - REG-14535
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22353
REGULATOR - CU+2
//
UNIQUE-ID - REG-14303
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - ZN+2
//
UNIQUE-ID - REG-12144
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-149
REGULATOR - CPD-9543
//
UNIQUE-ID - REG-13027
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2542283
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-17525
REGULATOR - DIACYLGLYCEROL
//
UNIQUE-ID - REG-14287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21708
REGULATOR - NADPH
//
UNIQUE-ID - REG-14242
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1108876
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21546
REGULATOR - CPD-15233
//
UNIQUE-ID - REG-14450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3034239
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-22124
REGULATOR - MG+2
//
UNIQUE-ID - REG-13587
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2507544
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20014
REGULATOR - PHMB
//
UNIQUE-ID - REG-10468
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9668204]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - ZN+2
//
UNIQUE-ID - REG-12096
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10428462
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-838
REGULATOR - HG+2
//
UNIQUE-ID - REG-13955
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11006294
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20931
REGULATOR - L-1-PHOSPHATIDYL-SERINE
//
UNIQUE-ID - REG3O-38
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
